endpoint1,endpoint2
1715,1885
307,712
0,1863
269,1126
1393,1520
281,1446
26,425
809,957
389,703
130,1728
907,1155
576,1461
395,1342
1047,1548
261,312
74,904
269,1221
1213,1307
772,1236
98,360
19,921
1508,1786
217,1012
84,1536
472,789
548,1403
1554,1731
263,1746
237,643
413,533
1023,1426
736,1572
1645,1790
1815,1977
1036,1439
156,693
1421,1467
557,1590
531,1647
105,1448
973,1532
1217,1572
1066,1511
1409,1583
913,1415
668,709
580,660
752,1504
465,1936
990,1348
553,745
80,1216
362,651
1851,1917
344,1766
861,1970
983,1901
131,1634
833,953
522,1524
452,902
442,1346
848,960
352,1994
971,1391
948,1408
182,867
417,823
565,1510
383,980
270,1192
1080,1446
574,1175
721,1479
1005,1616
839,1383
527,708
1083,1752
1025,1526
419,1284
1155,1640
629,1606
948,1664
1099,1694
386,1898
1229,1507
943,1858
354,655
436,1207
711,1992
212,326
23,1464
1114,1287
540,747
325,1099
963,978
214,641
1642,1926
846,1239
1422,1794
1784,1825
1117,1555
1833,1915
1089,1267
661,881
216,1920
494,1883
44,1917
1711,1811
1577,1927
815,1891
983,1714
265,1990
602,805
326,1399
1231,1794
113,1341
659,1472
1722,1928
975,1387
648,1988
534,1007
1030,1254
191,916
177,620
31,67
882,1710
377,1125
80,401
371,989
312,594
554,819
134,619
1024,1073
39,669
247,540
1,1948
1201,1655
625,1066
708,1658
452,1431
33,1262
974,1541
250,588
976,1526
114,620
506,555
537,1443
395,1263
1248,1339
165,1404
226,1874
1524,1804
540,1286
34,823
908,1419
936,1550
570,583
263,346
543,1192
691,1869
44,1245
577,630
362,1746
294,888
887,1147
1204,1388
332,1645
247,1835
722,1667
30,299
196,692
1008,1729
605,1359
714,1354
1333,1782
1435,1923
1113,1566
325,1867
311,1454
608,1830
734,1841
128,1314
759,1994
1598,1689
139,1146
418,1209
829,1238
595,1779
1038,1837
241,1260
245,1446
243,1041
496,1022
502,1971
228,636
1446,1611
35,644
11,753
190,640
1011,1973
416,1826
887,1870
368,969
834,891
1229,1790
121,1690
789,1366
213,649
93,1537
892,898
95,1309
1125,1530
166,1436
96,211
800,1399
362,1978
230,675
220,551
530,1059
376,729
12,826
717,1212
491,1652
1633,1642
296,389
570,978
287,1934
296,870
300,414
682,1211
21,642
249,1270
338,1020
741,1639
934,1052
434,1059
477,1261
33,908
469,1276
618,1059
540,673
649,1999
1001,1420
207,1249
267,359
887,1014
53,1963
997,1534
363,1423
527,1016
626,1888
919,1622
514,833
294,684
505,1949
1077,1598
1826,1910
1448,1504
455,1856
225,1916
1827,1985
64,1762
611,1822
231,1021
763,1065
562,1905
506,1432
1016,1433
1295,1448
100,1729
49,1666
279,1738
437,1460
514,1158
112,1756
1292,1546
1623,1637
343,1763
717,777
990,1590
1009,1848
87,808
984,993
1129,1391
14,1107
66,1938
223,861
970,1661
582,1037
1507,1982
1504,1506
126,428
619,1429
333,423
26,471
918,943
938,1179
734,770
1739,1778
266,1836
1387,1883
896,1304
77,523
1075,1248
1107,1805
148,506
1421,1510
1582,1781
556,1134
428,1926
14,1424
232,330
248,515
33,1162
598,1412
1256,1732
1583,1780
52,1845
4,1385
82,1166
663,1227
1184,1417
266,1784
343,1839
680,1924
667,773
62,1158
191,975
613,1393
779,1567
1258,1461
870,1810
423,1597
611,1246
285,1559
701,1921
284,1326
1052,1509
1594,1626
918,1773
586,1846
972,1263
1977,1997
1270,1781
507,1029
1273,1626
188,853
827,1036
53,1393
515,980
859,920
1060,1131
18,31
356,1405
144,378
1231,1912
849,1586
78,97
64,980
340,883
394,661
854,1165
501,1514
950,1156
341,592
1726,1765
266,1062
303,527
791,1293
779,830
1258,1264
549,1458
849,1278
1188,1780
1192,1984
791,1141
1564,1764
1141,1376
469,476
719,1206
65,625
623,1964
338,1065
1015,1326
173,1779
173,1272
896,1935
117,894
625,1480
586,683
297,341
519,1991
398,524
658,1188
1774,1945
826,1633
1157,1236
375,1386
10,548
340,1388
1164,1859
857,1288
793,1034
31,684
415,1275
1702,1963
306,1365
718,1996
103,1128
1255,1408
33,1973
92,100
820,846
153,646
1103,1719
894,1205
616,1907
1426,1449
105,1407
395,793
1427,1630
1310,1894
951,1110
740,1665
577,1679
1637,1704
1510,1941
1238,1866
786,1465
164,1503
745,1935
1701,1910
271,833
1043,1584
517,1354
505,1994
727,1961
1881,1960
221,1318
914,1632
213,930
970,1444
181,805
40,531
424,564
199,1372
896,1136
252,920
311,1064
1498,1962
7,1534
1207,1230
1116,1321
698,1250
137,1225
265,1345
463,638
1151,1541
258,1049
788,1996
96,1040
89,1588
95,596
379,1806
650,1288
6,320
51,168
362,1861
376,440
193,1145
676,1962
462,528
595,1360
510,1207
885,1406
754,1807
1267,1647
797,1557
832,1390
158,990
1059,1063
558,745
1210,1717
509,945
564,1715
1288,1290
831,1437
683,1389
185,278
682,1308
227,1434
207,1856
111,147
947,1123
250,593
99,1210
440,1321
99,1898
1158,1475
776,1150
583,1506
983,1974
301,347
462,1456
529,1211
479,1794
558,1759
246,432
1107,1903
199,313
634,949
1391,1778
699,1268
1391,1439
163,1082
256,1454
393,684
421,1713
1138,1522
697,1758
1029,1842
208,672
570,1491
372,694
347,702
1235,1356
216,1672
623,859
163,294
867,1001
81,1151
495,733
684,1501
1933,1935
822,1714
1461,1566
626,1294
107,1082
804,1245
844,1441
1587,1834
421,1353
445,1348
976,1599
156,669
1614,1834
711,886
361,1198
885,1570
1199,1686
266,1593
1147,1148
412,528
520,1838
104,1008
1694,1703
1529,1841
485,1761
166,1468
1368,1747
131,1511
324,1393
132,767
1221,1942
1126,1592
138,301
1321,1834
539,1915
1052,1109
876,1071
821,954
663,991
1309,1542
1842,1966
1207,1437
94,1099
1436,1486
246,1508
1385,1540
39,1335
1034,1119
1192,1877
312,1918
89,157
242,643
699,1111
45,129
303,354
127,1294
180,854
483,1815
122,956
492,1984
355,1981
401,1975
6,1578
909,1581
1105,1498
1278,1452
1211,1297
114,156
513,651
967,1494
1248,1864
586,976
756,961
623,1429
20,216
805,1180
566,1394
349,1804
777,1650
1162,1542
924,1434
1766,1928
16,1554
947,1387
1345,1770
301,803
733,1784
575,1867
1343,1494
166,1576
926,1178
1397,1398
831,1030
353,680
995,1785
24,1157
1049,1108
290,1282
796,977
170,1747
1462,1585
253,1191
3,1293
896,1708
186,539
568,1103
36,806
195,1517
316,1218
1138,1375
336,964
97,1783
256,1596
1349,1965
806,1161
623,1845
666,1793
1,955
693,1520
1328,1892
357,1490
1777,1918
615,1338
1443,1909
147,1475
7,1529
255,1352
815,1610
597,708
8,638
430,598
412,1947
708,1456
137,172
399,1710
102,1324
433,537
1003,1198
352,1664
766,1676
12,925
20,1300
1438,1935
988,1503
1443,1641
436,1984
322,1611
1481,1652
109,1650
1641,1699
1053,1254
694,1069
897,1602
798,1908
110,1871
223,1397
1174,1427
203,1422
575,1086
428,1314
1329,1361
227,306
366,1366
259,1628
93,1111
1069,1800
1091,1219
1677,1792
977,1233
377,874
188,737
888,1792
229,1491
288,1410
325,638
1071,1498
948,1529
921,1321
170,328
930,1910
1222,1267
355,1130
559,1278
174,836
1003,1452
402,440
218,476
968,992
1354,1669
371,721
128,746
274,457
74,314
645,1368
577,751
263,1267
1532,1676
1033,1723
770,1679
1235,1766
440,1611
843,1853
613,1320
800,1723
1289,1874
261,1392
141,1150
718,749
673,911
1926,1960
1346,1683
184,1530
663,1963
836,1524
571,1661
762,1488
58,1481
242,1911
634,1674
403,1523
594,1046
124,1847
1380,1938
2,228
420,1006
735,1686
638,1582
693,1599
286,1534
861,937
844,1240
976,1865
739,1090
242,713
1153,1980
66,122
1208,1690
208,897
497,1230
1288,1721
407,1759
91,1290
713,894
466,695
683,689
1496,1629
107,449
138,1799
272,558
166,620
1383,1450
278,477
551,1909
755,896
921,1084
454,1545
5,925
868,1195
831,1828
955,1061
406,539
792,1924
536,1943
316,1500
260,1425
1325,1421
1733,1975
43,527
1651,1932
172,1547
998,1321
603,835
334,623
1387,1437
1212,1308
407,1115
1563,1879
175,497
1110,1198
600,1779
498,1855
289,1566
323,1156
336,1470
1278,1699
492,1228
1340,1390
1246,1778
34,1728
737,938
53,114
292,1178
1368,1558
197,1246
588,1328
822,1618
32,426
360,1030
1541,1651
661,805
1049,1646
270,938
1582,1673
16,373
855,1083
391,1746
683,1410
469,1426
108,445
127,1012
251,1188
1351,1802
590,1631
22,902
926,960
316,357
403,1053
234,694
1090,1721
144,935
794,1828
1192,1221
1009,1178
76,180
902,1154
1545,1770
42,1759
1156,1181
729,1045
195,1463
490,1916
684,728
1051,1754
366,1187
214,1061
337,1953
214,1745
204,1685
181,1751
833,1775
1741,1819
304,966
307,1183
283,840
137,746
410,1660
1774,1845
1140,1583
463,898
1021,1329
388,1147
364,1634
712,1325
587,823
644,899
865,1250
166,1355
182,1886
96,630
6,326
787,1524
7,1878
1344,1773
81,565
320,455
7,731
1446,1794
516,1902
520,1280
1220,1972
51,447
184,555
305,1540
249,1461
895,960
1657,1812
798,893
1092,1516
317,833
1495,1856
653,1840
264,1273
1064,1808
1039,1227
183,897
90,676
413,1796
855,1613
940,1993
805,1276
1823,1971
359,1410
240,1990
1125,1923
770,1804
1880,1992
87,493
1086,1269
1608,1655
116,261
27,268
1268,1360
738,842
333,884
586,745
1047,1072
1240,1248
327,1328
191,1174
955,1604
242,1986
1240,1689
705,1294
36,1907
938,1457
105,315
770,1006
554,1653
725,764
77,1593
1096,1517
1714,1998
755,1575
1221,1323
439,1635
260,1447
1320,1970
639,1585
1081,1956
118,825
353,1547
138,1074
375,1206
214,1880
1503,1904
257,1342
828,1145
1195,1394
849,1695
484,1176
526,1511
344,520
828,1310
1744,1773
1270,1495
1575,1898
236,760
420,672
301,1466
584,1642
110,1685
123,1706
437,1788
1128,1995
477,839
1491,1910
337,1891
143,1457
32,1714
395,1085
1264,1781
202,1337
1890,1891
1104,1407
320,1482
148,1305
568,1546
1280,1641
958,1585
876,969
5,487
829,1671
239,1157
134,1916
67,1514
828,1618
304,495
374,792
1516,1683
1354,1654
276,760
313,944
816,1313
1045,1271
646,1206
97,744
241,816
129,537
843,1667
519,1359
1069,1873
1514,1689
601,895
427,1938
707,740
468,911
1371,1721
756,899
1440,1951
1091,1189
591,872
314,457
469,1185
662,676
1197,1734
131,1965
1535,1631
545,1720
1388,1781
683,1766
701,1350
102,1715
1297,1921
378,622
755,1111
287,1337
1899,1950
321,1327
965,1032
367,1295
461,502
121,1558
128,457
1362,1808
1300,1811
637,1287
686,1985
608,721
309,1832
102,463
734,1679
1333,1617
165,1106
560,711
720,1280
635,1246
569,629
1524,1591
873,1163
11,19
499,733
335,1706
1044,1124
996,1643
659,1738
762,896
165,1372
613,795
374,1679
821,1415
262,428
810,1494
564,1407
337,1344
515,1565
219,487
1111,1300
163,623
1290,1882
592,1604
483,1612
293,871
36,1935
111,155
137,1611
38,315
920,1893
725,1966
792,1897
364,1890
1287,1293
413,1501
623,1167
892,1709
34,223
734,1640
918,1195
474,757
1712,1787
207,1468
398,1543
212,1213
44,65
174,1761
650,961
90,1960
1323,1465
276,1704
251,450
115,993
792,1164
544,981
92,327
670,1373
1055,1203
1014,1945
911,1201
149,1891
1352,1964
1684,1798
913,1935
1335,1464
596,1356
178,1756
1528,1921
594,1517
75,1702
553,617
1278,1487
13,1744
479,1926
1027,1088
138,1505
102,1621
417,873
879,1834
1643,1973
869,1359
1002,1396
594,1321
163,1727
957,1464
637,1977
1818,1957
1803,1890
469,1280
1527,1568
1534,1990
1382,1394
383,1116
730,825
74,1745
564,1652
599,1107
535,1665
962,1969
165,674
1527,1877
510,536
821,1102
492,1360
1261,1435
10,1849
1345,1750
1190,1210
297,1306
1530,1685
518,1154
1140,1173
76,769
1857,1954
650,1867
230,1845
147,831
214,591
1603,1717
1173,1958
41,357
1058,1486
1021,1245
320,1917
1217,1865
41,294
44,194
277,584
59,1736
71,1821
108,1523
1181,1477
789,1940
798,1468
399,1587
351,452
45,81
138,1499
396,841
6,1639
471,1752
723,1845
392,1382
101,1725
1371,1515
200,698
365,1813
1185,1200
1340,1461
43,556
797,1473
16,458
39,192
420,1541
911,1099
11,199
776,910
887,1926
1666,1746
415,1202
195,1673
442,1582
395,1671
1278,1858
1178,1820
200,1165
440,450
1334,1816
881,948
310,1248
129,1969
454,734
17,205
608,1622
633,1796
248,1283
420,1128
79,869
321,1100
86,1344
964,1390
393,714
1079,1757
474,1206
450,1724
129,1203
841,1724
700,1582
971,1143
392,1070
128,1818
1074,1555
5,1774
1524,1941
171,1422
323,1515
1364,1874
960,1434
294,1719
646,987
911,1313
539,687
1779,1797
668,769
593,1280
533,537
1324,1469
1423,1942
524,1002
691,1597
72,145
1447,1542
1107,1791
555,1780
211,1198
170,1176
481,860
462,977
228,1850
345,1648
491,597
1728,1794
1602,1763
305,1652
224,536
613,661
889,922
176,1737
633,1471
515,657
918,1668
3,619
1113,1475
26,1872
915,1202
69,880
565,816
696,1062
1488,1622
970,999
352,1228
750,1422
385,688
1532,1844
178,1508
139,1465
454,1103
623,1794
1216,1557
961,1368
1188,1909
728,1267
1305,1976
882,1316
1001,1059
831,1378
1200,1354
1011,1836
83,1798
534,1118
257,1685
1472,1921
51,747
661,1642
298,542
1972,1989
247,647
614,1687
483,1658
209,614
406,1696
727,1448
628,920
445,1363
1750,1796
325,1689
379,507
280,407
1596,1945
206,1533
136,1912
306,1854
61,1573
465,990
949,958
272,1555
666,1551
299,1011
294,1928
106,540
309,831
500,1164
1247,1270
1735,1960
748,1083
1485,1691
615,1091
490,990
1345,1582
359,401
228,697
512,644
1752,1925
357,1945
1338,1735
449,737
268,966
1348,1985
182,1043
1320,1692
101,1146
10,73
412,1914
116,729
496,1309
889,1729
135,1476
923,973
493,996
542,1185
454,1940
709,1388
240,1396
447,1452
657,1479
5,653
862,1416
653,837
955,1972
1492,1954
110,1364
1580,1704
578,1358
101,1257
1075,1616
373,873
397,433
789,1426
192,1158
964,1217
1147,1994
718,1549
1263,1396
561,1391
117,1632
1629,1752
341,378
300,916
724,1209
101,1756
239,863
304,469
483,584
671,1816
1425,1617
65,1901
1933,1983
1079,1178
389,481
796,1081
445,1984
536,797
1309,1849
119,734
570,1865
845,1408
853,1292
136,1007
453,1100
833,1910
155,1147
585,678
371,1906
235,1455
730,1177
460,1239
566,997
125,549
397,1103
331,1502
1673,1952
1907,1970
199,1257
1136,1841
193,1100
754,1006
15,1014
352,985
668,1436
59,1289
367,1896
1276,1303
507,1178
986,1937
212,423
229,582
192,1625
419,767
1041,1537
643,1912
378,745
297,871
293,456
1082,1860
131,1560
391,1467
655,848
1852,1971
175,1582
281,1360
147,1782
430,1171
590,1456
1081,1803
1548,1761
135,1138
1098,1655
1078,1777
869,1039
343,587
213,1209
312,576
208,838
123,1781
453,744
1022,1123
622,1158
1045,1758
1064,1251
729,936
481,689
247,353
171,904
125,770
447,1421
232,773
1340,1861
330,1240
202,1059
148,1508
159,1778
260,588
657,915
858,1105
1194,1276
1751,1996
471,810
426,1151
314,1707
1060,1474
34,739
464,1875
42,1287
586,1970
638,651
211,1539
56,1916
49,57
438,934
70,681
1117,1324
1550,1889
1060,1634
690,979
831,1104
636,826
914,1330
458,1900
162,815
569,1393
1043,1771
743,1913
335,511
498,1201
859,1170
552,1523
595,748
995,1741
148,1588
309,881
400,620
486,1137
418,818
188,1715
142,1917
1019,1848
1120,1579
305,985
268,676
505,1411
1096,1776
1028,1990
97,881
130,727
1289,1890
1363,1992
328,1257
90,1068
319,1370
18,784
11,1320
229,458
1281,1404
330,731
1607,1773
235,1239
41,215
1592,1751
1878,1979
1201,1748
108,1010
674,1287
1383,1514
600,1595
845,1747
481,1711
474,1953
235,1698
1396,1576
1208,1413
1467,1475
54,141
239,875
315,1052
68,1467
330,1239
120,1237
654,1407
184,1876
213,1277
737,1505
1308,1340
139,1818
1278,1529
1460,1905
388,1225
803,1347
147,228
189,318
627,1702
146,1917
240,579
502,914
107,1221
960,1446
170,1815
164,1778
753,1269
1066,1699
414,1257
331,1285
1423,1828
120,217
1103,1850
111,1323
78,1678
19,1580
116,418
626,1662
373,627
676,1572
888,1653
828,1265
116,1592
208,1250
388,1169
161,1951
654,1211
162,834
1433,1912
443,855
182,977
288,1604
604,959
1253,1290
368,1663
0,666
619,1543
326,673
656,806
1319,1377
319,1768
876,1293
90,727
497,1014
499,1636
1305,1472
648,882
1364,1485
556,1594
84,970
359,1995
118,1521
25,1358
734,1572
458,937
293,296
710,1114
1334,1494
1236,1701
702,1522
1551,1881
1287,1864
348,903
345,529
886,1864
519,1492
378,1238
63,1532
197,1495
127,1572
154,677
66,933
938,1163
264,1318
1340,1341
537,1907
653,682
340,451
466,974
101,1489
344,1789
1358,1449
223,1591
271,420
125,1165
383,1611
125,1900
821,1609
347,1452
427,1909
1169,1575
1322,1671
58,1097
326,1118
232,990
1226,1412
745,929
196,733
492,1560
831,913
834,1965
1520,1758
1131,1510
285,986
673,1530
467,844
1831,1905
292,1649
853,1295
595,1692
1442,1720
1495,1977
515,849
1236,1897
1259,1618
143,176
245,1315
850,1089
651,1655
701,971
1805,1827
157,349
699,1785
734,1681
524,605
1486,1798
1514,1961
1212,1580
987,1940
1254,1750
1003,1601
1401,1826
1347,1531
973,1266
792,1663
927,1880
764,1461
146,439
326,986
97,879
582,880
129,1465
153,1274
1497,1762
736,1183
1040,1153
360,645
1926,1965
69,1339
1268,1383
799,1228
95,1406
1106,1944
640,1840
443,847
1694,1896
1366,1469
1088,1279
1287,1445
50,1418
34,1768
106,268
547,1431
722,1396
307,1342
554,1032
1865,1904
649,1673
110,1280
1147,1621
367,1261
535,1429
1349,1529
175,1323
1135,1700
901,963
476,509
372,1369
60,289
138,1263
512,1909
567,1466
300,1419
1487,1639
1400,1499
802,1761
763,825
863,1833
774,1021
690,1284
571,1266
16,526
377,623
413,657
1482,1793
331,1631
601,1222
881,975
89,167
654,1807
1087,1877
1065,1097
1887,1919
69,1307
292,323
213,1651
132,919
1637,1840
827,1968
1068,1773
94,627
20,330
125,1818
869,1304
717,960
108,819
1793,1849
209,1007
451,635
1124,1948
546,1962
573,1045
1005,1671
153,1265
1402,1628
1140,1648
1315,1856
836,907
19,377
497,1511
686,1132
867,1450
620,973
932,1668
483,1126
316,950
397,1137
1474,1785
844,1476
87,243
1259,1821
1568,1876
338,1204
195,614
402,1695
292,1578
694,765
1076,1516
322,945
364,1561
436,476
759,1951
1187,1282
373,1237
538,1972
922,1377
598,1626
1119,1571
282,1049
1255,1367
383,415
310,670
147,1912
847,985
454,1586
1,1748
42,1204
327,463
906,1360
1126,1653
906,1877
473,515
1950,1978
498,1432
336,1472
907,967
1595,1774
65,1270
721,1238
1012,1229
1341,1786
1056,1579
938,1237
655,1797
1041,1681
843,1411
468,837
880,1821
1309,1699
91,665
545,1565
604,1111
317,1451
1352,1730
1308,1543
246,1537
84,405
509,1584
14,295
427,1755
467,501
429,1813
163,1762
796,835
1295,1724
352,1509
614,1913
1218,1731
536,1242
747,1417
1132,1736
271,1306
1676,1974
559,1305
560,573
1112,1393
1622,1742
1007,1225
1150,1336
82,1252
571,774
172,1542
653,1931
1484,1964
342,1025
26,680
338,992
898,1029
80,1669
506,543
377,1585
72,1116
699,1798
1655,1671
975,1087
1259,1336
530,1445
1144,1773
895,1161
1060,1181
652,864
390,802
1745,1780
532,997
676,1528
131,1889
41,1930
556,653
369,1586
723,1318
508,1933
959,1541
350,1075
850,1400
1340,1592
737,1606
941,1343
136,780
441,1699
52,520
828,1981
505,1149
300,1823
307,606
654,1336
76,1423
644,1716
693,1425
682,1581
1412,1585
271,1889
767,1906
363,1306
266,365
1596,1962
1054,1367
919,970
253,1761
697,886
961,1938
175,1594
225,1442
1192,1740
43,326
866,1145
168,683
853,986
394,1767
1223,1892
253,1320
1120,1615
841,1925
1754,1948
1597,1681
1322,1381
134,743
524,735
1517,1581
491,1383
388,876
477,1790
197,335
77,1216
871,1533
324,1408
1563,1885
684,1868
38,352
160,207
806,1551
229,1266
760,783
303,491
495,1310
1189,1336
94,818
743,1766
1587,1695
761,1083
1456,1485
1106,1120
84,249
369,1259
1146,1694
596,1274
1098,1699
861,1615
1845,1910
692,1005
352,1598
1057,1860
774,1144
213,759
1006,1192
824,1209
575,702
320,342
590,948
1711,1863
480,1949
167,1688
737,1919
447,462
510,640
820,1847
9,1917
492,1336
1440,1855
936,1946
1393,1850
363,1320
1023,1116
658,1343
404,1922
189,279
153,933
41,1165
261,1351
492,1613
1395,1682
1249,1751
851,1838
955,1969
14,1389
1079,1316
552,958
785,1108
338,1775
1252,1315
1494,1667
481,1653
841,1658
1620,1710
351,805
394,1583
372,528
766,1934
1061,1460
340,1414
188,1904
297,714
1229,1895
441,1214
1197,1892
1078,1230
1355,1953
523,1334
305,355
315,1788
1068,1434
300,723
675,1659
113,1203
416,1556
306,700
114,928
479,1207
581,1135
141,1555
468,1464
1335,1942
15,97
945,1888
347,1383
800,1356
280,548
177,1357
466,721
636,1268
266,455
1004,1253
164,618
164,384
292,761
460,1732
1388,1591
904,1568
97,361
321,786
1528,1678
1354,1681
824,1921
1083,1515
94,478
548,928
349,1256
74,1154
379,399
707,973
69,720
783,1018
1131,1708
432,846
921,1584
664,1021
261,783
989,1888
128,441
1336,1683
551,1350
625,1218
1356,1632
129,1562
634,1012
288,1323
581,905
33,1023
536,967
1264,1596
391,1894
1,1390
835,1604
45,1928
594,1908
465,1985
286,1623
295,753
181,1994
643,1120
348,742
178,1269
1030,1696
1417,1803
1186,1841
635,1418
885,1516
1637,1875
509,781
290,1614
1717,1881
402,472
1007,1467
769,1132
1284,1486
66,487
301,1105
1211,1425
181,1779
179,814
259,1261
1386,1846
184,1238
460,1879
510,960
134,1098
757,1274
1155,1334
1385,1755
72,1813
911,934
563,1618
50,1441
544,1319
671,1742
454,814
796,1704
33,997
85,1965
685,1759
731,771
641,1617
203,1349
863,1137
429,1672
112,487
333,1853
1163,1297
706,1459
1318,1866
953,1852
219,477
222,1183
386,1916
308,742
700,1331
1518,1722
654,1635
312,1195
306,1703
1761,1790
532,563
672,1698
1468,1658
547,1450
1287,1390
726,1878
635,815
486,1535
1385,1569
431,568
386,1175
411,1900
1310,1473
901,1680
747,1510
1537,1716
237,1984
79,672
525,1054
1047,1396
271,1020
215,350
167,512
603,1892
452,1707
455,1467
1,1386
1654,1722
123,1577
1438,1811
318,1336
1006,1078
196,674
449,1960
374,1036
763,1079
113,1312
1257,1344
74,1620
1444,1729
1736,1819
367,1452
866,958
1049,1940
627,1714
1116,1704
573,1684
189,993
1334,1868
1583,1769
54,1528
235,1884
749,1575
409,1247
1156,1427
812,1714
599,1618
931,1816
725,1501
1297,1851
1097,1806
646,702
854,1214
805,1849
637,1586
749,1260
1024,1732
1116,1131
536,702
816,1048
197,1588
324,1854
309,1706
234,858
1108,1510
534,1048
286,1750
302,703
1118,1365
1405,1829
700,1757
1104,1352
787,798
1109,1405
239,1508
594,706
360,1282
1203,1213
546,791
1264,1791
1100,1297
824,1583
552,1567
1505,1824
1035,1393
160,1729
1380,1661
1132,1650
1652,1737
1110,1547
249,1756
343,963
271,1489
347,1239
299,1204
485,853
289,378
104,1238
261,798
425,633
497,679
432,1414
239,545
884,1634
228,384
1527,1653
643,1828
300,1625
1054,1693
1178,1935
861,1121
72,1941
258,1758
1291,1549
457,1897
3,324
424,1851
253,338
197,1602
258,1557
334,364
1449,1542
669,1063
145,250
1161,1973
738,1263
417,1186
1182,1215
145,1215
319,679
489,1547
1081,1995
490,1011
1326,1719
8,511
313,1608
947,1032
474,1480
399,1466
768,1275
716,1763
423,591
276,588
1401,1657
339,682
1198,1616
1812,1826
561,1063
517,1046
529,1072
1094,1553
79,1941
430,1371
730,991
331,1987
196,1132
1452,1741
1546,1620
51,1321
1205,1997
175,1228
966,1408
959,1206
77,781
22,1699
713,1830
1402,1824
1114,1607
692,1582
616,1066
221,1078
772,1584
728,1952
215,1450
403,1143
1258,1549
1071,1193
1628,1713
561,1324
515,1959
102,1317
551,915
229,528
281,1587
841,1260
198,1354
793,851
900,1704
404,1141
821,826
1,756
1192,1359
401,1833
861,1997
1034,1055
599,600
244,1685
825,1548
1360,1880
593,1918
386,1017
1034,1598
328,1632
1319,1871
116,1393
14,383
1358,1911
600,691
500,1997
1040,1550
488,1527
1518,1979
483,1082
689,1660
1859,1977
303,723
296,1243
329,1955
286,435
223,1742
41,287
972,1082
155,1022
679,804
570,1307
1301,1593
37,283
1599,1813
22,1794
706,710
1345,1814
71,976
952,1305
1610,1869
482,484
447,1794
914,1308
662,1666
305,669
459,856
1039,1339
180,1520
65,993
96,1201
289,713
33,1002
453,965
96,1664
1171,1219
686,1719
341,1747
191,434
723,1705
1223,1274
473,847
261,603
292,501
380,1834
622,1167
152,992
1476,1674
982,1058
107,1720
805,1239
933,1706
1437,1719
962,1531
250,920
775,1755
1036,1541
857,1574
908,960
739,1177
153,1356
663,844
265,1770
931,1528
825,1865
922,1130
469,1319
276,677
139,392
58,1254
237,634
1326,1996
530,1011
537,1932
531,1551
1043,1944
780,1284
209,493
456,713
316,1547
750,1384
381,1784
260,530
1588,1623
428,622
379,1046
1372,1833
66,1233
190,1037
1,1313
958,1887
615,838
233,466
544,1178
729,1660
850,1830
1579,1670
434,1262
543,734
379,1798
269,978
414,1483
197,380
1698,1794
1286,1733
71,1549
92,205
467,708
424,1830
573,613
443,893
377,754
734,778
151,1758
542,1188
407,1596
652,1623
828,1422
765,1347
911,1465
254,469
429,1626
349,1403
1383,1536
373,1093
16,623
449,1916
287,1907
465,1699
753,1681
180,1125
1360,1633
331,353
941,1807
1550,1709
61,134
564,1551
1210,1866
920,1738
92,1434
1040,1983
381,1549
49,1957
211,1677
337,1020
453,1643
809,1639
312,317
428,624
329,667
1418,1576
1231,1532
567,1010
440,698
557,1945
745,1516
1245,1690
481,887
580,1729
1114,1769
508,1223
1056,1128
662,900
617,1011
1248,1656
610,1661
20,1746
295,967
891,1111
166,1898
477,558
284,541
572,931
1342,1939
270,1585
431,1701
367,944
318,370
1352,1355
990,1457
971,1809
376,793
786,1251
1113,1311
217,1456
353,914
702,1347
763,1772
470,1617
109,637
241,1482
192,1894
396,868
204,1090
441,1051
967,1050
830,1224
24,495
691,1017
1628,1646
1089,1477
1374,1706
340,1080
1113,1410
992,1959
128,329
300,1520
119,440
1049,1355
717,1929
658,829
525,1090
129,1679
288,1600
604,663
584,1100
496,1885
8,84
218,1144
300,510
778,1866
1013,1576
631,753
642,1307
1407,1976
554,1459
74,881
928,1049
155,1490
711,858
552,1246
649,967
920,1201
288,1248
30,1718
39,570
450,640
738,1605
220,1260
1094,1771
610,1732
372,461
847,1689
687,1110
1522,1591
93,504
129,690
433,1818
551,1869
598,1320
292,1899
89,532
858,1974
1264,1860
292,1162
386,517
241,1427
214,1310
394,1554
111,738
1313,1849
1204,1873
82,480
1283,1557
198,491
799,1709
200,1936
1331,1375
247,298
408,773
76,1828
1657,1799
27,382
44,1913
280,858
815,1713
1104,1258
430,738
412,1247
83,855
184,1621
96,1620
342,1909
1168,1219
1537,1866
741,1553
130,1558
594,640
509,1154
936,1607
5,1233
70,1341
826,998
5,1709
214,1583
832,1740
1121,1789
755,1026
293,428
379,1815
71,776
140,1526
72,432
685,1347
427,575
1410,1498
681,1052
576,1548
500,1883
807,1959
360,784
763,1000
113,682
365,1212
1859,1930
587,1164
749,789
584,1234
1068,1565
520,1513
575,1069
620,1106
11,291
464,1047
812,1770
121,1826
773,808
232,1697
813,1555
621,1536
1209,1360
946,1031
917,1387
706,1587
903,1524
491,1399
41,1069
277,1647
1363,1819
42,1431
748,1471
1167,1648
372,1980
321,1887
541,1423
547,1521
765,1866
1067,1619
837,1412
168,178
565,1505
1422,1876
491,1143
523,1493
270,1797
